LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	537 1 595 596 597
	538 1 596 597 598
	539 1 597 598 599
	540 1 598 599 600
	541 1 601 602 603
	542 1 602 603 604
	543 1 603 604 605
	544 1 604 605 606
	545 1 605 606 607
	546 1 606 607 608
	547 1 607 608 609
	548 1 608 609 610
	549 1 609 610 611
	550 1 610 611 612
	551 1 611 612 613
	552 1 612 613 614
	553 1 613 614 615
	554 1 614 615 616
	555 1 615 616 617
	556 1 616 617 618
	557 1 617 618 619
	558 1 618 619 620
	559 1 621 622 623
	560 1 622 623 624
	561 1 623 624 625
	562 1 624 625 626
	563 1 625 626 627
	564 1 626 627 628
	565 1 627 628 629
	566 1 628 629 630
	567 1 629 630 631
	568 1 630 631 632
	569 1 631 632 633
	570 1 632 633 634
	571 1 633 634 635
	572 1 634 635 636
	573 1 635 636 637
	574 1 636 637 638
	575 1 637 638 639
	576 1 638 639 640
	577 1 641 642 643
	578 1 642 643 644
	579 1 643 644 645
	580 1 644 645 646
	581 1 645 646 647
	582 1 646 647 648
	583 1 647 648 649
	584 1 648 649 650
	585 1 649 650 651
	586 1 650 651 652
	587 1 651 652 653
	588 1 652 653 654
	589 1 653 654 655
	590 1 654 655 656
	591 1 655 656 657
	592 1 656 657 658
	593 1 657 658 659
	594 1 658 659 660
	595 1 661 662 663
	596 1 662 663 664
	597 1 663 664 665
	598 1 664 665 666
	599 1 665 666 667
	600 1 666 667 668
	601 1 667 668 669
	602 1 668 669 670
	603 1 669 670 671
	604 1 670 671 672
	605 1 671 672 673
	606 1 672 673 674
	607 1 673 674 675
	608 1 674 675 676
	609 1 675 676 677
	610 1 676 677 678
	611 1 677 678 679
	612 1 678 679 680
	613 1 681 682 683
	614 1 682 683 684
	615 1 683 684 685
	616 1 684 685 686
	617 1 685 686 687
	618 1 686 687 688
	619 1 687 688 689
	620 1 688 689 690
	621 1 689 690 691
	622 1 690 691 692
	623 1 691 692 693
	624 1 692 693 694
	625 1 693 694 695
	626 1 694 695 696
	627 1 695 696 697
	628 1 696 697 698
	629 1 697 698 699
	630 1 698 699 700
	631 1 701 702 703
	632 1 702 703 704
	633 1 703 704 705
	634 1 704 705 706
	635 1 705 706 707
	636 1 706 707 708
	637 1 707 708 709
	638 1 708 709 710
	639 1 709 710 711
	640 1 710 711 712
	641 1 711 712 713
	642 1 712 713 714
	643 1 713 714 715
	644 1 714 715 716
	645 1 715 716 717
	646 1 716 717 718
	647 1 717 718 719
	648 1 718 719 720
	649 1 721 722 723
	650 1 722 723 724
	651 1 723 724 725
	652 1 724 725 726
	653 1 725 726 727
	654 1 726 727 728
	655 1 727 728 729
	656 1 728 729 730
	657 1 729 730 731
	658 1 730 731 732
	659 1 731 732 733
	660 1 732 733 734
	661 1 733 734 735
	662 1 734 735 736
	663 1 735 736 737
	664 1 736 737 738
	665 1 737 738 739
	666 1 738 739 740
	667 1 741 742 743
	668 1 742 743 744
	669 1 743 744 745
	670 1 744 745 746
	671 1 745 746 747
	672 1 746 747 748
	673 1 747 748 749
	674 1 748 749 750
	675 1 749 750 751
	676 1 750 751 752
	677 1 751 752 753
	678 1 752 753 754
	679 1 753 754 755
	680 1 754 755 756
	681 1 755 756 757
	682 1 756 757 758
	683 1 757 758 759
	684 1 758 759 760
	685 1 761 762 763
	686 1 762 763 764
	687 1 763 764 765
	688 1 764 765 766
	689 1 765 766 767
	690 1 766 767 768
	691 1 767 768 769
	692 1 768 769 770
	693 1 769 770 771
	694 1 770 771 772
	695 1 771 772 773
	696 1 772 773 774
	697 1 773 774 775
	698 1 774 775 776
	699 1 775 776 777
	700 1 776 777 778
	701 1 777 778 779
	702 1 778 779 780
	703 1 781 782 783
	704 1 782 783 784
	705 1 783 784 785
	706 1 784 785 786
	707 1 785 786 787
	708 1 786 787 788
	709 1 787 788 789
	710 1 788 789 790
	711 1 789 790 791
	712 1 790 791 792
	713 1 791 792 793
	714 1 792 793 794
	715 1 793 794 795
	716 1 794 795 796
	717 1 795 796 797
	718 1 796 797 798
	719 1 797 798 799
	720 1 798 799 800
	721 1 801 802 803
	722 1 802 803 804
	723 1 803 804 805
	724 1 804 805 806
	725 1 805 806 807
	726 1 806 807 808
	727 1 807 808 809
	728 1 808 809 810
	729 1 809 810 811
	730 1 810 811 812
	731 1 811 812 813
	732 1 812 813 814
	733 1 813 814 815
	734 1 814 815 816
	735 1 815 816 817
	736 1 816 817 818
	737 1 817 818 819
	738 1 818 819 820
	739 1 821 822 823
	740 1 822 823 824
	741 1 823 824 825
	742 1 824 825 826
	743 1 825 826 827
	744 1 826 827 828
	745 1 827 828 829
	746 1 828 829 830
	747 1 829 830 831
	748 1 830 831 832
	749 1 831 832 833
	750 1 832 833 834
	751 1 833 834 835
	752 1 834 835 836
	753 1 835 836 837
	754 1 836 837 838
	755 1 837 838 839
	756 1 838 839 840
	757 1 841 842 843
	758 1 842 843 844
	759 1 843 844 845
	760 1 844 845 846
	761 1 845 846 847
	762 1 846 847 848
	763 1 847 848 849
	764 1 848 849 850
	765 1 849 850 851
	766 1 850 851 852
	767 1 851 852 853
	768 1 852 853 854
	769 1 853 854 855
	770 1 854 855 856
	771 1 855 856 857
	772 1 856 857 858
	773 1 857 858 859
	774 1 858 859 860
	775 1 861 862 863
	776 1 862 863 864
	777 1 863 864 865
	778 1 864 865 866
	779 1 865 866 867
	780 1 866 867 868
	781 1 867 868 869
	782 1 868 869 870
	783 1 869 870 871
	784 1 870 871 872
	785 1 871 872 873
	786 1 872 873 874
	787 1 873 874 875
	788 1 874 875 876
	789 1 875 876 877
	790 1 876 877 878
	791 1 877 878 879
	792 1 878 879 880
	793 1 881 882 883
	794 1 882 883 884
	795 1 883 884 885
	796 1 884 885 886
	797 1 885 886 887
	798 1 886 887 888
	799 1 887 888 889
	800 1 888 889 890
	801 1 889 890 891
	802 1 890 891 892
	803 1 891 892 893
	804 1 892 893 894
	805 1 893 894 895
	806 1 894 895 896
	807 1 895 896 897
	808 1 896 897 898
	809 1 897 898 899
	810 1 898 899 900
	811 1 901 902 903
	812 1 902 903 904
	813 1 903 904 905
	814 1 904 905 906
	815 1 905 906 907
	816 1 906 907 908
	817 1 907 908 909
	818 1 908 909 910
	819 1 909 910 911
	820 1 910 911 912
	821 1 911 912 913
	822 1 912 913 914
	823 1 913 914 915
	824 1 914 915 916
	825 1 915 916 917
	826 1 916 917 918
	827 1 917 918 919
	828 1 918 919 920
	829 1 921 922 923
	830 1 922 923 924
	831 1 923 924 925
	832 1 924 925 926
	833 1 925 926 927
	834 1 926 927 928
	835 1 927 928 929
	836 1 928 929 930
	837 1 929 930 931
	838 1 930 931 932
	839 1 931 932 933
	840 1 932 933 934
	841 1 933 934 935
	842 1 934 935 936
	843 1 935 936 937
	844 1 936 937 938
	845 1 937 938 939
	846 1 938 939 940
	847 1 941 942 943
	848 1 942 943 944
	849 1 943 944 945
	850 1 944 945 946
	851 1 945 946 947
	852 1 946 947 948
	853 1 947 948 949
	854 1 948 949 950
	855 1 949 950 951
	856 1 950 951 952
	857 1 951 952 953
	858 1 952 953 954
	859 1 953 954 955
	860 1 954 955 956
	861 1 955 956 957
	862 1 956 957 958
	863 1 957 958 959
	864 1 958 959 960
	865 1 961 962 963
	866 1 962 963 964
	867 1 963 964 965
	868 1 964 965 966
	869 1 965 966 967
	870 1 966 967 968
	871 1 967 968 969
	872 1 968 969 970
	873 1 969 970 971
	874 1 970 971 972
	875 1 971 972 973
	876 1 972 973 974
	877 1 973 974 975
	878 1 974 975 976
	879 1 975 976 977
	880 1 976 977 978
	881 1 977 978 979
	882 1 978 979 980
	883 1 981 982 983
	884 1 982 983 984
	885 1 983 984 985
	886 1 984 985 986
	887 1 985 986 987
	888 1 986 987 988
	889 1 987 988 989
	890 1 988 989 990
	891 1 989 990 991
	892 1 990 991 992
	893 1 991 992 993
	894 1 992 993 994
	895 1 993 994 995
	896 1 994 995 996
	897 1 995 996 997
	898 1 996 997 998
	899 1 997 998 999
	900 1 998 999 1000
	901 1 1001 1002 1003
	902 1 1002 1003 1004
	903 1 1003 1004 1005
	904 1 1004 1005 1006
	905 1 1005 1006 1007
	906 1 1006 1007 1008
	907 1 1007 1008 1009
	908 1 1008 1009 1010
	909 1 1009 1010 1011
	910 1 1010 1011 1012
	911 1 1011 1012 1013
	912 1 1012 1013 1014
	913 1 1013 1014 1015
	914 1 1014 1015 1016
	915 1 1015 1016 1017
	916 1 1016 1017 1018
	917 1 1017 1018 1019
	918 1 1018 1019 1020
	919 1 1021 1022 1023
	920 1 1022 1023 1024
	921 1 1023 1024 1025
	922 1 1024 1025 1026
	923 1 1025 1026 1027
	924 1 1026 1027 1028
	925 1 1027 1028 1029
	926 1 1028 1029 1030
	927 1 1029 1030 1031
	928 1 1030 1031 1032
	929 1 1031 1032 1033
	930 1 1032 1033 1034
	931 1 1033 1034 1035
	932 1 1034 1035 1036
	933 1 1035 1036 1037
	934 1 1036 1037 1038
	935 1 1037 1038 1039
	936 1 1038 1039 1040
	937 1 1041 1042 1043
	938 1 1042 1043 1044
	939 1 1043 1044 1045
	940 1 1044 1045 1046
	941 1 1045 1046 1047
	942 1 1046 1047 1048
	943 1 1047 1048 1049
	944 1 1048 1049 1050
	945 1 1049 1050 1051
	946 1 1050 1051 1052
	947 1 1051 1052 1053
	948 1 1052 1053 1054
	949 1 1053 1054 1055
	950 1 1054 1055 1056
	951 1 1055 1056 1057
	952 1 1056 1057 1058
	953 1 1057 1058 1059
	954 1 1058 1059 1060
	955 1 1061 1062 1063
	956 1 1062 1063 1064
	957 1 1063 1064 1065
	958 1 1064 1065 1066
	959 1 1065 1066 1067
	960 1 1066 1067 1068
	961 1 1067 1068 1069
	962 1 1068 1069 1070
	963 1 1069 1070 1071
	964 1 1070 1071 1072
	965 1 1071 1072 1073
	966 1 1072 1073 1074
	967 1 1073 1074 1075
	968 1 1074 1075 1076
	969 1 1075 1076 1077
	970 1 1076 1077 1078
	971 1 1077 1078 1079
	972 1 1078 1079 1080
	973 1 1081 1082 1083
	974 1 1082 1083 1084
	975 1 1083 1084 1085
	976 1 1084 1085 1086
	977 1 1085 1086 1087
	978 1 1086 1087 1088
	979 1 1087 1088 1089
	980 1 1088 1089 1090
	981 1 1089 1090 1091
	982 1 1090 1091 1092
	983 1 1091 1092 1093
	984 1 1092 1093 1094
	985 1 1093 1094 1095
	986 1 1094 1095 1096
	987 1 1095 1096 1097
	988 1 1096 1097 1098
	989 1 1097 1098 1099
	990 1 1098 1099 1100
	991 1 1101 1102 1103
	992 1 1102 1103 1104
	993 1 1103 1104 1105
	994 1 1104 1105 1106
	995 1 1105 1106 1107
	996 1 1106 1107 1108
	997 1 1107 1108 1109
	998 1 1108 1109 1110
	999 1 1109 1110 1111
	1000 1 1110 1111 1112
	1001 1 1111 1112 1113
	1002 1 1112 1113 1114
	1003 1 1113 1114 1115
	1004 1 1114 1115 1116
	1005 1 1115 1116 1117
	1006 1 1116 1117 1118
	1007 1 1117 1118 1119
	1008 1 1118 1119 1120
	1009 1 1121 1122 1123
	1010 1 1122 1123 1124
	1011 1 1123 1124 1125
	1012 1 1124 1125 1126
	1013 1 1125 1126 1127
	1014 1 1126 1127 1128
	1015 1 1127 1128 1129
	1016 1 1128 1129 1130
	1017 1 1129 1130 1131
	1018 1 1130 1131 1132
	1019 1 1131 1132 1133
	1020 1 1132 1133 1134
	1021 1 1133 1134 1135
	1022 1 1134 1135 1136
	1023 1 1135 1136 1137
	1024 1 1136 1137 1138
	1025 1 1137 1138 1139
	1026 1 1138 1139 1140
	1027 1 1141 1142 1143
	1028 1 1142 1143 1144
	1029 1 1143 1144 1145
	1030 1 1144 1145 1146
	1031 1 1145 1146 1147
	1032 1 1146 1147 1148
	1033 1 1147 1148 1149
	1034 1 1148 1149 1150
	1035 1 1149 1150 1151
	1036 1 1150 1151 1152
	1037 1 1151 1152 1153
	1038 1 1152 1153 1154
	1039 1 1153 1154 1155
	1040 1 1154 1155 1156
	1041 1 1155 1156 1157
	1042 1 1156 1157 1158
	1043 1 1157 1158 1159
	1044 1 1158 1159 1160
	1045 1 1161 1162 1163
	1046 1 1162 1163 1164
	1047 1 1163 1164 1165
	1048 1 1164 1165 1166
	1049 1 1165 1166 1167
	1050 1 1166 1167 1168
	1051 1 1167 1168 1169
	1052 1 1168 1169 1170
	1053 1 1169 1170 1171
	1054 1 1170 1171 1172
	1055 1 1171 1172 1173
	1056 1 1172 1173 1174
	1057 1 1173 1174 1175
	1058 1 1174 1175 1176
	1059 1 1175 1176 1177
	1060 1 1176 1177 1178
	1061 1 1177 1178 1179
	1062 1 1178 1179 1180
	1063 1 1181 1182 1183
	1064 1 1182 1183 1184
	1065 1 1183 1184 1185
	1066 1 1184 1185 1186
	1067 1 1185 1186 1187
	1068 1 1186 1187 1188
	1069 1 1187 1188 1189
	1070 1 1188 1189 1190
	1071 1 1189 1190 1191
	1072 1 1190 1191 1192
	1073 1 1191 1192 1193
	1074 1 1192 1193 1194
	1075 1 1193 1194 1195
	1076 1 1194 1195 1196
	1077 1 1195 1196 1197
	1078 1 1196 1197 1198
	1079 1 1197 1198 1199
	1080 1 1198 1199 1200
	1081 1 1201 1202 1203
	1082 1 1202 1203 1204
	1083 1 1203 1204 1205
	1084 1 1204 1205 1206
	1085 1 1205 1206 1207
	1086 1 1206 1207 1208
	1087 1 1207 1208 1209
	1088 1 1208 1209 1210
	1089 1 1209 1210 1211
	1090 1 1210 1211 1212
	1091 1 1211 1212 1213
	1092 1 1212 1213 1214
	1093 1 1213 1214 1215
	1094 1 1214 1215 1216
	1095 1 1215 1216 1217
	1096 1 1216 1217 1218
	1097 1 1217 1218 1219
	1098 1 1218 1219 1220
	1099 1 1221 1222 1223
	1100 1 1222 1223 1224
	1101 1 1223 1224 1225
	1102 1 1224 1225 1226
	1103 1 1225 1226 1227
	1104 1 1226 1227 1228
	1105 1 1227 1228 1229
	1106 1 1228 1229 1230
	1107 1 1229 1230 1231
	1108 1 1230 1231 1232
	1109 1 1231 1232 1233
	1110 1 1232 1233 1234
	1111 1 1233 1234 1235
	1112 1 1234 1235 1236
	1113 1 1235 1236 1237
	1114 1 1236 1237 1238
	1115 1 1237 1238 1239
	1116 1 1238 1239 1240
	1117 1 1241 1242 1243
	1118 1 1242 1243 1244
	1119 1 1243 1244 1245
	1120 1 1244 1245 1246
	1121 1 1245 1246 1247
	1122 1 1246 1247 1248
	1123 1 1247 1248 1249
	1124 1 1248 1249 1250
	1125 1 1249 1250 1251
	1126 1 1250 1251 1252
	1127 1 1251 1252 1253
	1128 1 1252 1253 1254
	1129 1 1253 1254 1255
	1130 1 1254 1255 1256
	1131 1 1255 1256 1257
	1132 1 1256 1257 1258
	1133 1 1257 1258 1259
	1134 1 1258 1259 1260
	1135 1 1261 1262 1263
	1136 1 1262 1263 1264
	1137 1 1263 1264 1265
	1138 1 1264 1265 1266
	1139 1 1265 1266 1267
	1140 1 1266 1267 1268
	1141 1 1267 1268 1269
	1142 1 1268 1269 1270
	1143 1 1269 1270 1271
	1144 1 1270 1271 1272
	1145 1 1271 1272 1273
	1146 1 1272 1273 1274
	1147 1 1273 1274 1275
	1148 1 1274 1275 1276
	1149 1 1275 1276 1277
	1150 1 1276 1277 1278
	1151 1 1277 1278 1279
	1152 1 1278 1279 1280
	1153 1 1281 1282 1283
	1154 1 1282 1283 1284
	1155 1 1283 1284 1285
	1156 1 1284 1285 1286
	1157 1 1285 1286 1287
	1158 1 1286 1287 1288
	1159 1 1287 1288 1289
	1160 1 1288 1289 1290
	1161 1 1289 1290 1291
	1162 1 1290 1291 1292
	1163 1 1291 1292 1293
	1164 1 1292 1293 1294
	1165 1 1293 1294 1295
	1166 1 1294 1295 1296
	1167 1 1295 1296 1297
	1168 1 1296 1297 1298
	1169 1 1297 1298 1299
	1170 1 1298 1299 1300
	1171 1 1301 1302 1303
	1172 1 1302 1303 1304
	1173 1 1303 1304 1305
	1174 1 1304 1305 1306
	1175 1 1305 1306 1307
	1176 1 1306 1307 1308
	1177 1 1307 1308 1309
	1178 1 1308 1309 1310
	1179 1 1309 1310 1311
	1180 1 1310 1311 1312
	1181 1 1311 1312 1313
	1182 1 1312 1313 1314
	1183 1 1313 1314 1315
	1184 1 1314 1315 1316
	1185 1 1315 1316 1317
	1186 1 1316 1317 1318
	1187 1 1317 1318 1319
	1188 1 1318 1319 1320
	1189 1 1321 1322 1323
	1190 1 1322 1323 1324
	1191 1 1323 1324 1325
	1192 1 1324 1325 1326
	1193 1 1325 1326 1327
	1194 1 1326 1327 1328
	1195 1 1327 1328 1329
	1196 1 1328 1329 1330
	1197 1 1329 1330 1331
	1198 1 1330 1331 1332
	1199 1 1331 1332 1333
	1200 1 1332 1333 1334
	1201 1 1333 1334 1335
	1202 1 1334 1335 1336
	1203 1 1335 1336 1337
	1204 1 1336 1337 1338
	1205 1 1337 1338 1339
	1206 1 1338 1339 1340
	1207 1 1341 1342 1343
	1208 1 1342 1343 1344
	1209 1 1343 1344 1345
	1210 1 1344 1345 1346
	1211 1 1345 1346 1347
	1212 1 1346 1347 1348
	1213 1 1347 1348 1349
	1214 1 1348 1349 1350
	1215 1 1349 1350 1351
	1216 1 1350 1351 1352
	1217 1 1351 1352 1353
	1218 1 1352 1353 1354
	1219 1 1353 1354 1355
	1220 1 1354 1355 1356
	1221 1 1355 1356 1357
	1222 1 1356 1357 1358
	1223 1 1357 1358 1359
	1224 1 1358 1359 1360
	1225 1 1361 1362 1363
	1226 1 1362 1363 1364
	1227 1 1363 1364 1365
	1228 1 1364 1365 1366
	1229 1 1365 1366 1367
	1230 1 1366 1367 1368
	1231 1 1367 1368 1369
	1232 1 1368 1369 1370
	1233 1 1369 1370 1371
	1234 1 1370 1371 1372
	1235 1 1371 1372 1373
	1236 1 1372 1373 1374
	1237 1 1373 1374 1375
	1238 1 1374 1375 1376
	1239 1 1375 1376 1377
	1240 1 1376 1377 1378
	1241 1 1377 1378 1379
	1242 1 1378 1379 1380
	1243 1 1381 1382 1383
	1244 1 1382 1383 1384
	1245 1 1383 1384 1385
	1246 1 1384 1385 1386
	1247 1 1385 1386 1387
	1248 1 1386 1387 1388
	1249 1 1387 1388 1389
	1250 1 1388 1389 1390
	1251 1 1389 1390 1391
	1252 1 1390 1391 1392
	1253 1 1391 1392 1393
	1254 1 1392 1393 1394
	1255 1 1393 1394 1395
	1256 1 1394 1395 1396
	1257 1 1395 1396 1397
	1258 1 1396 1397 1398
	1259 1 1397 1398 1399
	1260 1 1398 1399 1400
	1261 1 1401 1402 1403
	1262 1 1402 1403 1404
	1263 1 1403 1404 1405
	1264 1 1404 1405 1406
	1265 1 1405 1406 1407
	1266 1 1406 1407 1408
	1267 1 1407 1408 1409
	1268 1 1408 1409 1410
	1269 1 1409 1410 1411
	1270 1 1410 1411 1412
	1271 1 1411 1412 1413
	1272 1 1412 1413 1414
	1273 1 1413 1414 1415
	1274 1 1414 1415 1416
	1275 1 1415 1416 1417
	1276 1 1416 1417 1418
	1277 1 1417 1418 1419
	1278 1 1418 1419 1420
	1279 1 1421 1422 1423
	1280 1 1422 1423 1424
	1281 1 1423 1424 1425
	1282 1 1424 1425 1426
	1283 1 1425 1426 1427
	1284 1 1426 1427 1428
	1285 1 1427 1428 1429
	1286 1 1428 1429 1430
	1287 1 1429 1430 1431
	1288 1 1430 1431 1432
	1289 1 1431 1432 1433
	1290 1 1432 1433 1434
	1291 1 1433 1434 1435
	1292 1 1434 1435 1436
	1293 1 1435 1436 1437
	1294 1 1436 1437 1438
	1295 1 1437 1438 1439
	1296 1 1438 1439 1440
	1297 1 1441 1442 1443
	1298 1 1442 1443 1444
	1299 1 1443 1444 1445
	1300 1 1444 1445 1446
	1301 1 1445 1446 1447
	1302 1 1446 1447 1448
	1303 1 1447 1448 1449
	1304 1 1448 1449 1450
	1305 1 1449 1450 1451
	1306 1 1450 1451 1452
	1307 1 1451 1452 1453
	1308 1 1452 1453 1454
	1309 1 1453 1454 1455
	1310 1 1454 1455 1456
	1311 1 1455 1456 1457
	1312 1 1456 1457 1458
	1313 1 1457 1458 1459
	1314 1 1458 1459 1460
	1315 1 1461 1462 1463
	1316 1 1462 1463 1464
	1317 1 1463 1464 1465
	1318 1 1464 1465 1466
	1319 1 1465 1466 1467
	1320 1 1466 1467 1468
	1321 1 1467 1468 1469
	1322 1 1468 1469 1470
	1323 1 1469 1470 1471
	1324 1 1470 1471 1472
	1325 1 1471 1472 1473
	1326 1 1472 1473 1474
	1327 1 1473 1474 1475
	1328 1 1474 1475 1476
	1329 1 1475 1476 1477
	1330 1 1476 1477 1478
	1331 1 1477 1478 1479
	1332 1 1478 1479 1480
	1333 1 1481 1482 1483
	1334 1 1482 1483 1484
	1335 1 1483 1484 1485
	1336 1 1484 1485 1486
	1337 1 1485 1486 1487
	1338 1 1486 1487 1488
	1339 1 1487 1488 1489
	1340 1 1488 1489 1490
	1341 1 1489 1490 1491
	1342 1 1490 1491 1492
	1343 1 1491 1492 1493
	1344 1 1492 1493 1494
	1345 1 1493 1494 1495
	1346 1 1494 1495 1496
	1347 1 1495 1496 1497
	1348 1 1496 1497 1498
	1349 1 1497 1498 1499
	1350 1 1498 1499 1500
	1351 1 1501 1502 1503
	1352 1 1502 1503 1504
	1353 1 1503 1504 1505
	1354 1 1504 1505 1506
	1355 1 1505 1506 1507
	1356 1 1506 1507 1508
	1357 1 1507 1508 1509
	1358 1 1508 1509 1510
	1359 1 1509 1510 1511
	1360 1 1510 1511 1512
	1361 1 1511 1512 1513
	1362 1 1512 1513 1514
	1363 1 1513 1514 1515
	1364 1 1514 1515 1516
	1365 1 1515 1516 1517
	1366 1 1516 1517 1518
	1367 1 1517 1518 1519
	1368 1 1518 1519 1520
	1369 1 1521 1522 1523
	1370 1 1522 1523 1524
	1371 1 1523 1524 1525
	1372 1 1524 1525 1526
	1373 1 1525 1526 1527
	1374 1 1526 1527 1528
	1375 1 1527 1528 1529
	1376 1 1528 1529 1530
	1377 1 1529 1530 1531
	1378 1 1530 1531 1532
	1379 1 1531 1532 1533
	1380 1 1532 1533 1534
	1381 1 1533 1534 1535
	1382 1 1534 1535 1536
	1383 1 1535 1536 1537
	1384 1 1536 1537 1538
	1385 1 1537 1538 1539
	1386 1 1538 1539 1540
	1387 1 1541 1542 1543
	1388 1 1542 1543 1544
	1389 1 1543 1544 1545
	1390 1 1544 1545 1546
	1391 1 1545 1546 1547
	1392 1 1546 1547 1548
	1393 1 1547 1548 1549
	1394 1 1548 1549 1550
	1395 1 1549 1550 1551
	1396 1 1550 1551 1552
	1397 1 1551 1552 1553
	1398 1 1552 1553 1554
	1399 1 1553 1554 1555
	1400 1 1554 1555 1556
	1401 1 1555 1556 1557
	1402 1 1556 1557 1558
	1403 1 1557 1558 1559
	1404 1 1558 1559 1560
	1405 1 1561 1562 1563
	1406 1 1562 1563 1564
	1407 1 1563 1564 1565
	1408 1 1564 1565 1566
	1409 1 1565 1566 1567
	1410 1 1566 1567 1568
	1411 1 1567 1568 1569
	1412 1 1568 1569 1570
	1413 1 1569 1570 1571
	1414 1 1570 1571 1572
	1415 1 1571 1572 1573
	1416 1 1572 1573 1574
	1417 1 1573 1574 1575
	1418 1 1574 1575 1576
	1419 1 1575 1576 1577
	1420 1 1576 1577 1578
	1421 1 1577 1578 1579
	1422 1 1578 1579 1580
	1423 1 1581 1582 1583
	1424 1 1582 1583 1584
	1425 1 1583 1584 1585
	1426 1 1584 1585 1586
	1427 1 1585 1586 1587
	1428 1 1586 1587 1588
	1429 1 1587 1588 1589
	1430 1 1588 1589 1590
	1431 1 1589 1590 1591
	1432 1 1590 1591 1592
	1433 1 1591 1592 1593
	1434 1 1592 1593 1594
	1435 1 1593 1594 1595
	1436 1 1594 1595 1596
	1437 1 1595 1596 1597
	1438 1 1596 1597 1598
	1439 1 1597 1598 1599
	1440 1 1598 1599 1600
	1441 1 1601 1602 1603
	1442 1 1602 1603 1604
	1443 1 1603 1604 1605
	1444 1 1604 1605 1606
	1445 1 1605 1606 1607
	1446 1 1606 1607 1608
	1447 1 1607 1608 1609
	1448 1 1608 1609 1610
	1449 1 1609 1610 1611
	1450 1 1610 1611 1612
	1451 1 1611 1612 1613
	1452 1 1612 1613 1614
	1453 1 1613 1614 1615
	1454 1 1614 1615 1616
	1455 1 1615 1616 1617
	1456 1 1616 1617 1618
	1457 1 1617 1618 1619
	1458 1 1618 1619 1620
	1459 1 1621 1622 1623
	1460 1 1622 1623 1624
	1461 1 1623 1624 1625
	1462 1 1624 1625 1626
	1463 1 1625 1626 1627
	1464 1 1626 1627 1628
	1465 1 1627 1628 1629
	1466 1 1628 1629 1630
	1467 1 1629 1630 1631
	1468 1 1630 1631 1632
	1469 1 1631 1632 1633
	1470 1 1632 1633 1634
	1471 1 1633 1634 1635
	1472 1 1634 1635 1636
	1473 1 1635 1636 1637
	1474 1 1636 1637 1638
	1475 1 1637 1638 1639
	1476 1 1638 1639 1640
	1477 1 1641 1642 1643
	1478 1 1642 1643 1644
	1479 1 1643 1644 1645
	1480 1 1644 1645 1646
	1481 1 1645 1646 1647
	1482 1 1646 1647 1648
	1483 1 1647 1648 1649
	1484 1 1648 1649 1650
	1485 1 1649 1650 1651
	1486 1 1650 1651 1652
	1487 1 1651 1652 1653
	1488 1 1652 1653 1654
	1489 1 1653 1654 1655
	1490 1 1654 1655 1656
	1491 1 1655 1656 1657
	1492 1 1656 1657 1658
	1493 1 1657 1658 1659
	1494 1 1658 1659 1660
	1495 1 1661 1662 1663
	1496 1 1662 1663 1664
	1497 1 1663 1664 1665
	1498 1 1664 1665 1666
	1499 1 1665 1666 1667
	1500 1 1666 1667 1668
	1501 1 1667 1668 1669
	1502 1 1668 1669 1670
	1503 1 1669 1670 1671
	1504 1 1670 1671 1672
	1505 1 1671 1672 1673
	1506 1 1672 1673 1674
	1507 1 1673 1674 1675
	1508 1 1674 1675 1676
	1509 1 1675 1676 1677
	1510 1 1676 1677 1678
	1511 1 1677 1678 1679
	1512 1 1678 1679 1680
	1513 1 1681 1682 1683
	1514 1 1682 1683 1684
	1515 1 1683 1684 1685
	1516 1 1684 1685 1686
	1517 1 1685 1686 1687
	1518 1 1686 1687 1688
	1519 1 1687 1688 1689
	1520 1 1688 1689 1690
	1521 1 1689 1690 1691
	1522 1 1690 1691 1692
	1523 1 1691 1692 1693
	1524 1 1692 1693 1694
	1525 1 1693 1694 1695
	1526 1 1694 1695 1696
	1527 1 1695 1696 1697
	1528 1 1696 1697 1698
	1529 1 1697 1698 1699
	1530 1 1698 1699 1700
	1531 1 1701 1702 1703
	1532 1 1702 1703 1704
	1533 1 1703 1704 1705
	1534 1 1704 1705 1706
	1535 1 1705 1706 1707
	1536 1 1706 1707 1708
	1537 1 1707 1708 1709
	1538 1 1708 1709 1710
	1539 1 1709 1710 1711
	1540 1 1710 1711 1712
	1541 1 1711 1712 1713
	1542 1 1712 1713 1714
	1543 1 1713 1714 1715
	1544 1 1714 1715 1716
	1545 1 1715 1716 1717
	1546 1 1716 1717 1718
	1547 1 1717 1718 1719
	1548 1 1718 1719 1720
	1549 1 1721 1722 1723
	1550 1 1722 1723 1724
	1551 1 1723 1724 1725
	1552 1 1724 1725 1726
	1553 1 1725 1726 1727
	1554 1 1726 1727 1728
	1555 1 1727 1728 1729
	1556 1 1728 1729 1730
	1557 1 1729 1730 1731
	1558 1 1730 1731 1732
	1559 1 1731 1732 1733
	1560 1 1732 1733 1734
	1561 1 1733 1734 1735
	1562 1 1734 1735 1736
	1563 1 1735 1736 1737
	1564 1 1736 1737 1738
